"Chuck Person's Eccojams Vol. 1","Chuck Person","2010","Fantano Top 200 Albums of 2010s; Recommendation","https://www.discogs.com/master/853927","1928716","Electronic","Plunderphonics; Vaporwave"
"Congratulations","MGMT","2010","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/240064","985480","Rock","Indie Rock; Pop Rock; Psychedelic Rock"
"Contra","Vampire Weekend","2010","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/214015","861083","Electronic; Pop; Rock","Art Rock; Avantgarde; Indie Rock"
"Cosmogramma","Flying Lotus","2010","Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/244669","365248","Electronic; Hip Hop","Abstract; Downtempo; Experimental; Future Jazz; Glitch; IDM"
"Flockaveli","Waka Flocka Flame","2010","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/450196","1689694","Hip Hop","Crunk; Gangsta; Pop Rap; Thug Rap; Trap"
"Halcyon Digest","Deerhunter","2010","1001 Albums You Must Hear Before You Die; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/278175","724296","Rock","Art Rock; Indie Rock; Shoegaze"
"Have One On Me","Joanna Newsom","2010","Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/227203","268383","Folk, World, & Country","Acoustic; Folk"
"I'm New Here","Gil Scott-Heron","2010","Fantano Top 200 Albums of 2010s; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/225047","16533","Funk / Soul","Soul"
"Kvelertak","Kvelertak","2010","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/269865","1868277","Rock","Black Metal; Hardcore; Rock & Roll; Stoner Rock"
"Marrow Of The Spirit","Agalloch","2010","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/291660","221549","Rock","Atmospheric Black Metal; Neofolk; Progressive Metal"
"Plastic Beach","Gorillaz","2010","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/231219","6378","Electronic; Hip Hop; Pop","Electro; Leftfield; Synth-pop"
"Public Strain","Women","2010","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/280193","150315","Electronic; Rock","Indie Rock; Lo-Fi; Noise"
"Teen Dream","Beach House","2010","1001 Albums You Must Hear Before You Die; NME's 500 Greatest Albums of All Time; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/220456","592308","Pop; Rock","Dream Pop; Indie Pop"
"The ArchAndroid","Janelle Monáe","2010","1001 Albums You Must Hear Before You Die; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/260095","445868","Funk / Soul; Hip Hop; Pop; Rock","Contemporary R&B; Funk; Neo Soul; New Wave"
"The Monitor","Titus Andronicus","2010","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/246871","974806","Rock","Indie Rock; Punk"
"The Suburbs","Arcade Fire","2010","Grammy for Album of the Year; NME's 500 Greatest Albums of All Time; Brit Award for International Album of the Year; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/264742","281232","Rock","Alternative Rock; Indie Rock"
"The Way Out","The Books","2010","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/266708","92547","Electronic; Rock","Abstract; Cut-up/DJ; Experimental; Folk; Glitch Hop; IDM; Indie Rock; Leftfield; Sound Collage"
"There Is Love In You","Four Tet","2010","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/220989","3543","Electronic","Experimental; House; IDM; Techno"
"Throat","Little Women","2010","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/272520","1206975","Jazz; Rock","Avantgarde; Jazz-Rock"
"Unsilent Death","Nails","2010","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/288444","1769424","Rock","Grindcore; Hardcore"
"93 Million Miles","Africa HiTech","2011","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/334705","1650633","Electronic","Dubstep; Electro; Glitch; IDM; UK Garage"
"A I A : Alien Observer","Grouper","2011","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/498680","688281","Rock","Experimental"
"An Empty Bliss Beyond This World","The Caretaker","2011","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/338796","7734","Electronic","Dark Ambient; Experimental; Musique Concrète"
"Black Up","Shabazz Palaces","2011","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/348228","1935123","Electronic; Hip Hop","Conscious; Dub"
"Far Side Virtual","James Ferraro","2011","Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/496200","502318","Electronic; Pop","Ambient; Hypnagogic pop; Parody; Vaporwave"
"Gloss Drop","Battles","2011","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/338823","238372","Electronic; Rock","Math Rock"
"Helplessness Blues","Fleet Foxes","2011","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/332326","1105843","Folk, World, & Country; Rock","Folk; Indie Rock"
"In Love With Oblivion","Crystal Stilts","2011","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/333476","1177350","Rock","Indie Rock; Psychedelic Rock; Shoegaze"
"James Blake","James Blake","2011","Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/307676","1500084","Electronic; Funk / Soul; Pop","Dubstep; Leftfield; Soul; Vocal"
"Kaputt","Destroyer","2011","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/304997","477968","Rock","Art Rock; Indie Rock"
"Knife Man","Andrew Jackson Jihad","2011","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/418779","1147860","Rock","Folk Rock; Punk"
"Let England Shake","PJ Harvey","2011","1001 Albums You Must Hear Before You Die; NME's 500 Greatest Albums of All Time; Mercury Prize; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/310242","36052","Pop; Rock","Alternative Rock; Indie Rock"
"LiveLoveA$AP","ASAP Rocky","2011","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/671307","2409771","Hip Hop","Cloud Rap; Screw; Thug Rap; Trap"
"Minecraft - Volume Alpha","C418","2011","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/801496","2090278","Electronic; Stage & Screen","Ambient; Chiptune; IDM; Soundtrack; Video Game Music"
"New History Warfare Vol. 2: Judges","Colin Stetson","2011","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/316280","262225","Jazz; Rock","Avantgarde"
"Ravedeath, 1972","Tim Hecker","2011","Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/315717","59906","Electronic","Abstract; Ambient; Drone; Experimental"
"Replica","Oneohtrix Point Never","2011","Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/383751","1191704","Electronic","Ambient; IDM; Musique Concrète; Noise; Plunderphonics; Sound Collage"
"Space Is Only Noise","Nicolas Jaar","2011","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/305947","1096231","Electronic","Ambient; Deep House; Downtempo"
"Strange Mercy","St. Vincent","2011","NME's 500 Greatest Albums of All Time; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/367493","849853","Electronic; Rock","Art Rock; Baroque Pop; Symphonic Rock"
"Wildlife","La Dispute","2011","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/375459","1256047","Rock","Emo; Hardcore; Indie Rock"
"'Allelujah! Don't Bend Ascend","Godspeed You Black Emperor!","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/480223","280442","Rock","Drone; Post Rock"
"All We Love We Leave Behind","Converge","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/479860","292633","Rock","Hardcore; Metalcore"
"Bish Bosch","Scott Walker","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/496137","31750","Rock","Art Rock; Avantgarde"
"Breakup Song","Deerhoof","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/468030","75299","Rock","Indie Rock; Noise"
"Control System","Ab-Soul","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/573137","2327281","Hip Hop",""
"Da Mind Of Traxman","Traxman","2012","Fantano Top 200 Albums of 2010s; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/444012","159923","Electronic","Footwork; Juke"
"God's Father","Lil B","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/release/4052141","434143","Hip Hop","Cloud Rap; Conscious"
"History Will Absolve Me","Billy Woods","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/960263","886729","Hip Hop",""
"Lonerism","Tame Impala","2012","Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/477610","1245513","Rock","Indie Rock; Psychedelic Rock"
"Mista Thug Isolation","Lil Ugly Mane","2012","Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/465647","2721063","Hip Hop","Gangsta; Thug Rap"
"My Teenage Dream Ended","Farrah Abraham","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/release/10786889","4543718","Electronic; Pop","Abstract; Avantgarde; Dance-pop; Electro; Experimental; Prog Rock; Progressive Breaks; Synth-pop"
"Natural History","Dope Body","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/510074","2183445","Rock","Experimental; Hard Rock; Math Rock"
"Ondatrópica","Ondatrópica","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/457164","2837764","Folk, World, & Country; Latin","Cumbia"
"Portico Quartet","Portico Quartet","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/404695","984316","Electronic; Jazz","Ambient; Contemporary Jazz"
"Put Your Back N 2 It","Perfume Genius","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/416585","1741195","Rock","Indie Rock"
"R.A.P. Music","Killer Mike","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/442565","53116","Hip Hop",""
"Sweet Heart, Sweet Light","Spiritualized","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/429693","3551","Rock","Psychedelic Rock; Space Rock; Symphonic Rock"
"The Money Store","Death Grips","2012","Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/429783","2225756","Electronic; Hip Hop","Experimental; Hardcore Hip-Hop"
"Trilogy","The Weeknd","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/490849","2171152","Electronic; Funk / Soul; Hip Hop; Pop","Contemporary R&B"
"Years Past Matter","Krallice","2012","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/468652","1182892","Rock","Black Metal; Experimental; Heavy Metal"
"...Like Clockwork","Queens Of The Stone Age","2013","NME's 500 Greatest Albums of All Time; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/560742","56168","Rock","Alternative Rock; Stoner Rock"
"Blood Donation","Mariam The Believer","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/624578","3405338","Electronic; Pop; Rock","Alternative Rock; Downtempo; Indie Pop; Vocal"
"Colored Sands","Gorguts","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/583543","346755","Rock","Death Metal; Experimental"
"Crusher","Grave Babies","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/538611","1989791","Rock","Garage Rock; Goth Rock; Post-Punk"
"Dream River","Bill Callahan","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/598080","265577","Rock","Folk Rock"
"Exai","Autechre","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/519732","41","Electronic","Abstract; Experimental; Glitch; IDM"
"Fetch","Melt-Banana","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/612923","190371","Rock","Noise; Punk"
"Howl","This Routine Is Hell","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/546370","2549290","Rock","Hardcore; Punk"
"Immunity","Jon Hopkins","2013","Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/562454","24056","Electronic","Downtempo; Electro; Experimental; IDM; Tech House"
"Perils From The Sea","Mark Kozelek, Jimmy LaValle","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/629345","264250; 360159","Electronic; Rock","Indie Rock"
"Random Access Memories","Daft Punk","2013","Grammy for Album of the Year; Grammy for Best Dance-Electronic; NME's 500 Greatest Albums of All Time; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/556257","1289","Electronic; Funk / Soul; Pop","Disco; Electro; Funk; Synth-pop"
"Shaking The Habitual","The Knife","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/541362","87717","Electronic","Abstract; Dark Ambient; Drone; Electro; Noise; Techno"
"Sunbather","Deafheaven","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/559132","2025280","Rock","Blackgaze; Post-Metal"
"Teethed Glory And Injury","Altar Of Plagues","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/557286","1484207","Electronic; Rock","Black Metal; Experimental; Post Rock"
"The Night's Gambit","KA","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/613106","276841","Hip Hop","Conscious"
"Virgins","Tim Hecker","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/606051","59906","Electronic","Ambient; Drone; Experimental; Minimal; Modern Classical"
"Wakin On A Pretty Daze","Kurt Vile","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/536024","1203535","Rock","Indie Rock"
"なんだこれくしょん","きゃりーぱみゅぱみゅ","2013","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/721265","2722350","Electronic; Pop","Electro; J-pop; Synth-pop"
"Benji","Sun Kil Moon","2014","Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/660647","348551","Folk, World, & Country; Rock","Acoustic; Folk Rock"
"Black Messiah","D'Angelo, The Vanguard","2014","Grammy for Best R&B; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/771416","44944; 4165408","Blues; Funk / Soul","Funk; Soul"
"Black Metal","Dean Blunt","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/753600","2419343","Electronic; Pop; Rock","Folk; Hypnagogic pop; Indie Rock"
"CLPPNG","Clipping.","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/695082","3100896","Electronic; Hip Hop","Abstract; Experimental; Noise"
"Faces","Mac Miller","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1440599","2165577","Hip Hop","Cloud Rap; Conscious; Jazzy Hip-Hop"
"From All Purity","Indian","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/644002","820215","Rock","Doom Metal; Sludge Metal"
"Hot Dreams","Timber Timbre","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/672206","1485641","Folk, World, & Country; Rock","Blues Rock; Country; Folk; Psychedelic Rock"
"III","BadBadNotGood","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/682250","2468526","Jazz","Contemporary Jazz"
"LP1","FKA Twigs","2014","1001 Albums You Must Hear Before You Die; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/718519","3452157","Electronic","Contemporary R&B; Downtempo; Dream Pop; Ethereal; Glitch Hop"
"Mess","Liars","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/667909","48350","Electronic; Rock","Alternative Rock; Experimental"
"New York Telephone","Uncommon Nasa","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/871433","5781104","Hip Hop","Abstract"
"Piñata","Freddie Gibbs, Madlib","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/668886","1638200; 16508","Hip Hop","Gangsta"
"Plowing Into The Field Of Love","Iceage","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/744335","1599156","Rock","Post-Punk; Punk"
"Pom Pom","Ariel Pink","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/755325","340847","Pop; Rock","Art Rock; Indie Pop; Psychedelic Rock"
"Roads To The North","Panopticon","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/728805","1603949","Folk, World, & Country; Rock","Atmospheric Black Metal; Bluegrass; Folk; Folk Metal; Progressive Metal"
"Run The Jewels 2","Run The Jewels","2014","Pitchfork Album of the Year; Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/733856","3351365","Hip Hop","Conscious"
"So It Goes","Ratking","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/698556","3025392","Hip Hop",""
"The Satanist","Behemoth","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/649603","254327","Rock","Black Metal; Death Metal"
"To Be Kind","Swans","2014","Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/686208","154588","Rock","Art Rock; Drone; Experimental; Noise Rock; Post Rock"
"You're Dead!","Flying Lotus","2014","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/740609","365248","Electronic; Hip Hop; Jazz","Drum n Bass; Experimental; Future Jazz; Jazzy Hip-Hop"
"Abyss","Chelsea Wolfe","2015","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/866631","2078470","Electronic; Rock","Darkwave; Doom Metal; Ethereal; Goth Rock; Industrial"
"Carrie & Lowell","Sufjan Stevens","2015","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/798641","202598","Folk, World, & Country; Rock","Folk; Folk Rock"
"E•MO•TION","Carly Rae Jepsen","2015","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/859652","2710776","Electronic; Pop","Dance-pop; Synth-pop"
