"Chuck Person's Eccojams Vol. 1","Chuck Person","2010","Fantano Top 200 Albums of 2010s; Recommendation","https://www.discogs.com/master/853927","1928716","Electronic","Plunderphonics; Vaporwave"
"Frozen Niagara Falls","Prurient","2015","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/833393","27012","Electronic","Dark Ambient; Experimental; Industrial; Noise; Power Electronics"
"Get To Heaven","Everything Everything","2015","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/851062","1380904","Rock","Alternative Rock; Indie Rock"
"Have You In My Wilderness","Julia Holter","2015","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/889619","1475750","Pop; Rock","Indie Pop"
"If You're Reading This It's Too Late","Drake","2015","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/826492","151199","Funk / Soul; Hip Hop","Contemporary R&B; Pop Rap; Trap"
"Luminiferous","High On Fire","2015","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/849746","277067","Rock","Doom Metal; Stoner Rock"
"Meliora","Ghost","2015","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/874167","1966143","Rock","Hard Rock; Heavy Metal"
"No Now","Clarence Clarity","2015","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/828555","3590539","Electronic; Funk / Soul; Hip Hop; Pop","Abstract; Experimental"
"Rodeo","Travis Scott","2015","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/883244","2742944","Hip Hop","Trap"
"Scar Sighted","Leviathan","2015","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/957771","272381","Rock","Black Metal; Death Metal"
"The Epic","Kamasi Washington","2015","Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/837501","324293","Funk / Soul; Jazz","Contemporary Jazz; Fusion; Psychedelic; Soul-Jazz"
"The Powers That B","Death Grips","2015","Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/814129","2225756","Electronic; Hip Hop; Rock","Alternative Rock; Experimental; Hardcore Hip-Hop; Industrial"
"To Pimp A Butterfly","Kendrick Lamar","2015","Grammy for Best Rap; Pitchfork Album of the Year; 1001 Albums You Must Hear Before You Die; Fantano Top 200 Albums of 2010s; /mu/ Essentials","https://www.discogs.com/master/810214","1778977","Funk / Soul; Hip Hop","Conscious; G-Funk; Jazzy Hip-Hop; Pop Rap"
"VEGA INTL. Night School","Neon Indian","2015","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/899566","1658226","Electronic; Pop; Rock","Dance-pop; Pop Rock; Synth-pop"
"Vulnicura","Björk","2015","1001 Albums You Must Hear Before You Die; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/789040","1373","Electronic; Pop","Experimental; Modern Classical"
"★ (Blackstar)","David Bowie","2016","1001 Albums You Must Hear Before You Die; Grammy for Best Alternative; Brit Award for British Album of the Year; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/939598","10263","Jazz; Rock","Art Rock; Experimental; Jazz-Rock"
"A Moon Shaped Pool","Radiohead","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/998252","3840","Electronic; Rock","Art Rock; Indie Rock"
"A Sailor's Guide To Earth","Sturgill Simpson","2016","Grammy for Best Country; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/986307","3388603","Folk, World, & Country","Country"
"A Seat At The Table","Solange","2016","Pitchfork Album of the Year; 1001 Albums You Must Hear Before You Die; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1071880","160408","Electronic; Funk / Soul; Hip Hop","Soul"
"Atrocity Exhibition","Danny Brown","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1065536","1059062","Electronic; Hip Hop","Abstract; Gangsta"
"Beyond The Fleeting Gales","Crying","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1071272","3581204","Rock",""
"Blond","Frank Ocean","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1046042","2013868","Funk / Soul; Hip Hop; Pop","Contemporary R&B"
"Bonito Generation","Kero Kero Bonito","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1209116","3270231","Electronic; Pop","Bubblegum; J-pop"
"Lemonade","Beyoncé","2016","Grammy for Best Urban Contemporary; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/992029","52835","Funk / Soul","Contemporary R&B; Neo Soul"
"My Woman","Angel Olsen","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1050500","1759402","Folk, World, & Country; Pop","Folk; Indie Pop"
"Nonagon Infinity","King Gizzard And The Lizard Wizard","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/992310","2532180","Rock","Garage Rock; Indie Rock; Psychedelic Rock"
"Plays The Music Of Twin Peaks","Xiu Xiu","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/988074","154622","Electronic; Stage & Screen","Ambient; Experimental"
"Remember Us To Life","Regina Spektor","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1065707","413427","Pop",""
"Stage Four","Touché Amoré","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1058300","1256040","Rock",""
"Still Brazy","YG","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1044853","1181588","Hip Hop","Gangsta; Thug Rap"
"Teens Of Denial","Car Seat Headrest","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1002690","2427937","Rock","Alternative Rock; Indie Rock"
"The Life Of Pablo","Kanye West","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/958466","137880","Funk / Soul; Hip Hop","Contemporary R&B; Experimental; Pop Rap"
"We Got It From Here…Thank You 4 Your Service","A Tribe Called Quest","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1092073","3268","Hip Hop","Conscious"
"Worry.","Jeff Rosenstock","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1071224","1570913","Rock","Hardcore; Power Pop; Punk; Ska"
"You Want It Darker","Leonard Cohen","2016","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1076867","227848","Folk, World, & Country; Rock","Folk Rock"
"4:44","Jay-Z","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1206473","21742","Hip Hop",""
"4Eva Is A Mighty Long Time","Big K.R.I.T.","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1301932","2077383","Hip Hop",""
"A Crow Looked At Me","Mount Eerie","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1154519","347965","Folk, World, & Country",""
"American Dream","LCD Soundsystem","2017","1001 Albums You Must Hear Before You Die; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1230243","38948","Electronic; Rock","Alternative Rock; Leftfield"
"Bravado","Kirin J Callinan","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1308535","1389543","Electronic; Pop; Rock","Alternative Rock; Avantgarde; Indie Rock"
"Brick Body Kids Still Daydream","Open Mike Eagle","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1249942","1204979","Hip Hop","Conscious"
"Common As Light And Love Are Red Valleys Of Blood","Sun Kil Moon","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1141349","348551","Rock",""
"Ctrl","SZA","2017","1001 Albums You Must Hear Before You Die; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1193369","3272791","Funk / Soul","Contemporary R&B"
"Floss","Injury Reserve","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1156633","4532262","Hip Hop",""
"It","Alan Vega","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1226761","54918","Electronic; Rock","Experimental; Industrial; Punk"
"Los Ángeles","Rosalía","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1170351","5648334","Folk, World, & Country","Flamenco"
"Mouth Moods","Neil Cicierega","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1124990","2683108","Pop","Parody"
"Musas (Un Homenaje Al Folclore Latinoamericano En Manos de Los Macorinos), Vol. 1","Natalia Lafourcade","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1216312","264743","Folk, World, & Country; Pop","Ballad; Folk"
"Neō Wax Bloom","Iglooghost","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1243213","3688452","Electronic","Abstract; Avant-garde Jazz; Bubblegum; Experimental; Glitch Hop; IDM; Leftfield"
"No Shape","Perfume Genius","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1173559","1741195","Rock","Art Rock; Ethereal; Pop Rock"
"Orc","Thee Oh Sees","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1224853","1296190","Rock","Garage Rock"
"Pure Comedy","Father John Misty","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1157761","2607662","Folk, World, & Country; Pop; Rock","Ballad; Country Rock; Folk; Indie Rock"
"Saturation","Brockhampton","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1661764","4581123","Hip Hop","Contemporary R&B; Experimental; Pop Rap"
"Saturation II","Brockhampton","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1646869","4581123","Hip Hop; Pop","Contemporary R&B; Experimental; Hardcore Hip-Hop; Pop Rap"
"Saturation III","Brockhampton","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1768490","4581123","Hip Hop","Experimental; Pop Rap; RnB/Swing"
"Scum Fuck Flower Boy","Tyler, The Creator","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1212609","1967268","Funk / Soul; Hip Hop","Jazzy Hip-Hop; Neo Soul; Pop Rap"
"The Underside Of Power","Algiers","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1199792","3059309","Blues; Funk / Soul; Rock","Gospel; Industrial; Post-Punk"
"Thin Black Duke","Oxbow","2017","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1182493","190161","Rock","Avantgarde; Noise"
"2012 - 2017","A.A.L. (Against All Logic)","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1364823","3754267","Electronic","Deep House; Experimental; House; Tech House"
"Boarding House Reach","Jack White","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1333677","278763","Electronic; Rock","Alternative Rock; Art Rock; Blues Rock; Experimental; Rock & Roll; Spoken Word"
"Daytona","Pusha T","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1400459","158775","Hip Hop","Hardcore Hip-Hop"
"Die Lit","Playboi Carti","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1582576","4637951","Hip Hop","Cloud Rap; Pop Rap; Trap"
"Idol","Horrendous","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1427445","2460405","Rock","Death Metal; Progressive Metal"
"In A Poem Unlimited","U.S. Girls","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1314713","1129912","Pop; Rock",""
"Isolation","Kali Uchis","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1347997","3741760","Funk / Soul; Hip Hop; Latin","Bossa Nova; Contemporary R&B; Neo Soul; Reggaeton; Trip Hop"
"Joy As An Act Of Resistance","Idles","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1414653","2890530","Rock","Alternative Rock; Post-Punk"
"Kids See Ghosts","Kids See Ghosts","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1382703","6527227","Hip Hop",""
"Little Dark Age","MGMT","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1310527","985480","Electronic; Pop; Rock","New Wave; Synth-pop; Synthwave"
"Musas (Un Homenaje Al Folclore Latinoamericano En Manos De Los Macorinos), Vol. 2","Natalia Lafourcade","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1312432","264743","Folk, World, & Country; Latin","Bolero"
"Oil Of Every Pearl's Un-Insides","Sophie","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1395888","3150192","Electronic; Pop","Bass Music; Deconstructed Club; Experimental; Hyperpop; Leftfield"
"Oxnard","Anderson .Paak","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1486688","4003501","Hip Hop",""
"Paraffin","Armand Hammer","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1408390","2225447","Hip Hop",""
"Room 25","Noname","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1427994","5934594","Hip Hop","Conscious; Jazzy Hip-Hop"
"Slide","George Clanton","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1418352","2505753","Electronic; Pop","Chillwave; Synth-pop; Synthwave; Vaporwave"
"Some Rap Songs","Earl Sweatshirt","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1465098","1967265","Hip Hop","Conscious"
"Street Worms","Viagra Boys","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1442899","4861285","Rock","Indie Rock; New Wave; Post-Punk"
"Ta13oo","Denzel Curry","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1401030","2894422","Hip Hop","Hardcore Hip-Hop; Trap"
"The Sciences","Sleep","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1351300","57916","Rock","Doom Metal; Stoner Rock"
"Veteran","JPEGMAFIA","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1305377","4501713","Electronic; Hip Hop","Abstract; Experimental; Trap"
"Whack World","Tierra Whack","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1467807","4133405","Hip Hop","Pop Rap"
"You Won't Get What You Want","Daughters","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1443368","514141","Rock","Industrial; Noise Rock; Post-Hardcore"
"Your Queen Is A Reptile","Sons Of Kemet","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1339312","3446218","Jazz","Afrobeat; Avant-garde Jazz; Contemporary Jazz; Free Improvisation"
"春と修羅","Haru Nemuri","2018","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1367080","5977738","Hip Hop; Pop; Rock","Experimental; J-pop; Pop Rap"
"2020","Richard Dawson","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1619180","1221093","Folk, World, & Country; Rock","Folk Rock; Indie Rock"
"A Quiet Farwell, 2016–2018","Slauson Malone","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/2589140","5523624","Electronic; Hip Hop","Experimental; Jazzy Hip-Hop"
"Caligula","Lingua Ignota","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1576626","5825775","Electronic","Darkwave; Experimental; Industrial"
"Charli","Charli XCX","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1605251","1345479","Electronic; Pop","Hyperpop"
"Coin Coin Chapter Four: Memphis","Matana Roberts","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1621255","324229","Jazz","Free Improvisation; Free Jazz"
"Cuz I Love You","Lizzo","2019","Grammy for Best Urban Contemporary; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1545412","1097928","Funk / Soul; Hip Hop","Contemporary R&B; Funk; Neo Soul; Pop Rap; Trap"
"Flamboyant","Dorian Electra","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1681010","6185074","Electronic; Pop","Bubblegum; Dance-pop; Deconstructed Club; Hyperpop; Synth-pop"
"Girl With Basket Of Fruit","Xiu Xiu","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1498065","154622","Electronic; Pop","Abstract"
"Grey Area","Little Simz","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1510205","3887166","Funk / Soul; Hip Hop","Conscious; Soul"
"H.A.Q.Q.","Liturgy","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1738110","1692388","Electronic; Rock","Avantgarde; Black Metal; Experimental; Glitch"
"Igor","Tyler, The Creator","2019","Grammy for Best Rap; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1591877","1967268","Funk / Soul; Hip Hop","Contemporary R&B; Neo Soul"
"Infest The Rats' Nest","King Gizzard And The Lizard Wizard","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1590025","2532180","Rock","Doom Metal; Psychedelic Rock; Thrash"
"Itekoma Hits いてこまヒッツ","Otoboke Beaver","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1541436","3488757; 3488757","Rock","Punk"
"Miami Memory","Alex Cameron","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1604700","1976672","Pop; Rock",""
"Norman Fucking Rockwell!","Lana Del Rey","2019","Pitchfork Album of the Year; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1597875","2445772","Pop; Rock","Ballad; Classic Rock; Dream Pop; Folk Rock; Psychedelic Rock; Soft Rock; Trip Hop"
"Nothing Great About Britain","slowthai","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1550894","6385743","Electronic; Hip Hop","Grime; Hip Hop"
"Polyhymnia","Yazz Ahmed","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1623160","2176495","Jazz","Fusion"
"Purple Mountains","Purple Mountains","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1575978","7149935","Folk, World, & Country; Pop; Rock",""
"Titanic Rising","Weyes Blood","2019","Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1527838","3733968","Rock","Art Rock; Baroque Pop; Dream Pop; Indie Pop; Indie Rock; Soft Rock"
"When We All Fall Asleep, Where Do We Go?","Billie Eilish","2019","Grammy for Album of the Year; Grammy for Best Pop Vocal; Fantano Top 200 Albums of 2010s","https://www.discogs.com/master/1524311","5590213","Electronic; Pop","Indie Pop; Trap"
