Cold Fact,Sixto Rodriguez,1970,https://www.discogs.com/master/176155,Funk / Soul|Rock,Folk Rock|Psychedelic
Coming From Reality,Sixto Rodriguez,1971,https://www.discogs.com/master/176156,Rock,Folk Rock|Psychedelic Rock|Soft Rock
Breezin',George Benson,1976,https://www.discogs.com/master/52525,Funk / Soul|Jazz,Jazz-Funk|Smooth Jazz
Seychelles,Masayoshi Takanaka,1976,https://www.discogs.com/master/602189,Jazz|Latin,Fusion|Jazz-Funk
An Insatiable High,Masayoshi Takanaka,1977,https://www.discogs.com/master/586368,Funk / Soul|Jazz,Fusion|Jazz-Funk
Takanaka,Masayoshi Takanaka,1977,https://www.discogs.com/master/469706,Jazz,Fusion|Jazz-Funk
Brasilian Skies,Masayoshi Takanaka,1978,https://www.discogs.com/master/602192,Jazz,Fusion|Jazz-Funk|Latin Jazz
On Guitar,Masayoshi Takanaka,1978,https://www.discogs.com/master/1050166,Blues|Funk / Soul|Jazz|Non-Music,Education|Fusion
Breakfast In America,Supertramp,1979,https://www.discogs.com/master/25362,Rock,Art Rock|Classic Rock|Pop Rock
Cha Cha Me,Bacco,1979,https://www.discogs.com/master/602195,Jazz,Fusion|Jazz-Funk
Jolly Jive = ジョリー・ジャイヴ,Masayoshi Takanaka,1979,https://www.discogs.com/master/602197,Funk / Soul|Jazz|Pop,Fusion|Jazz-Funk
Alone,Masayoshi Takanaka,1981,https://www.discogs.com/master/1011695,Electronic|Funk / Soul|Jazz,Fusion|Jazz-Funk
The Rainbow Goblins,Masayoshi Takanaka,1981,https://www.discogs.com/master/392507,Jazz|Rock,Fusion|Psychedelic Rock
For You,Tatsuro Yamashita,1982,https://www.discogs.com/master/351396,Funk / Soul|Jazz|Rock,Ballad|City Pop|Cool Jazz|Funk|Soft Rock
Can I Sing?,Masayoshi Takanaka,1983,https://www.discogs.com/master/602763,Electronic|Funk / Soul|Jazz|Rock,Electro|Free Jazz|Fusion|Future Jazz
Chrono Trigger: Original Soundtrack,Yasunori Mitsuda,1999,https://www.discogs.com/master/512533,Electronic|Stage & Screen,Breakbeat|Chiptune|Downtempo|Modern Classical|Soundtrack
Operation: Doomsday,MF Doom,1999,https://www.discogs.com/master/8470,Hip Hop,
Sweet,Suga Shikao,1999,https://www.discogs.com/release/4432580,Funk / Soul|Pop,J-pop
FlyFF: Original Soundtrack,soundTeMP,2003,,Electronic,Modern Classical|Soundtrack
Metaphorical Music,Nujabes,2003,https://www.discogs.com/master/344580,Electronic|Hip Hop|Jazz,Cool Jazz|Downtempo|Instrumental|Jazzy Hip-Hop|Trip Hop
Planetes OST,Kotaro Nakagawa,2003,,,
Game Sound Museum ~Famicom Edition~ 10 The Legend Of Zelda,Koji Kondo,2004,https://www.discogs.com/release/1227562,Electronic|Stage & Screen,Chiptune|Soundtrack
MM..Food,MF Doom,2004,https://www.discogs.com/master/8478,Hip Hop,Conscious
TV Animation Fullmetal Alchemist Original Soundtrack 1,Michiru Oshima,2004,https://www.discogs.com/master/490319,Stage & Screen,Soundtrack
TV Animation Fullmetal Alchemist Original Soundtrack 2,Michiru Oshima,2004,https://www.discogs.com/master/723185,Stage & Screen,Soundtrack
Aria the ANIMATION OST,choro club,2005,,,
Modal Soul,Nujabes,2005,https://www.discogs.com/master/299354,Electronic|Hip Hop|Jazz,Cool Jazz|Downtempo|Instrumental|Jazzy Hip-Hop
TV Animation Fullmetal Alchemist Original Soundtrack 3,Michiru Oshima,2005,https://www.discogs.com/master/620685,Pop|Rock|Stage & Screen,Soundtrack
Aria the NATURAL OST,choro club,2006,,,
Underclass Hero,Sum 41,2007,https://www.discogs.com/master/229064,Rock,Alternative Rock|Pop Rock|Punk
Aria the ORIGINATION OST,choro club,2008,,,
All The Good Sh** - 14 Solid Gold Hits,Sum 41,2009,https://www.discogs.com/master/753261,Rock,
Dawn Metropolis,Anamanaguchi,2009,https://www.discogs.com/master/166054,Electronic|Pop|Rock,Chiptune|Power Pop|Punk
Fullmetal Alchemist Original Soundtrack 1,Akira Senju,2009,https://www.discogs.com/release/6080070,Stage & Screen,Soundtrack
Fullmetal Alchemist Original Soundtrack 2,Akira Senju,2010,https://www.discogs.com/release/6080095,Stage & Screen,Soundtrack
Fullmetal Alchemist Original Soundtrack 3,Akira Senju,2010,https://www.discogs.com/release/6082023,Stage & Screen,Soundtrack
Born And Raised,John Mayer,2012,https://www.discogs.com/master/443931,Rock,Blues Rock|Country Rock|Folk Rock
Paradise Valley,John Mayer,2013,https://www.discogs.com/master/586053,"Folk, World, & Country|Rock",Country Rock|Soft Rock
Sailorwave,マクロスMacross 82-99,2013,https://www.discogs.com/master/1224336,Electronic,Vaporwave
A Million Miles Away,マクロスMacross 82-99,2014,https://www.discogs.com/master/1208197,Electronic,House|Vaporwave
Bae,Yung Bae,2014,https://www.discogs.com/master/1373409,Electronic|Pop,Disco|Vaporwave
Play,Akdong Musician,2014,https://www.discogs.com/release/7770997,"Folk, World, & Country|Pop",
Salad Days,Mac DeMarco,2014,https://www.discogs.com/master/671443,Rock,Indie Rock
Ultraviolence,Lana Del Rey,2014,https://www.discogs.com/master/697600,Pop|Rock,Dream Pop|Indie Pop|Psychedelic Rock
VA-11 HALL-A Prologue OST - Sounds From The Future,Garoad,2014,https://www.discogs.com/master/961195,Electronic|Jazz|Stage & Screen,Ambient|Easy Listening|Soundtrack|Synthwave
Another One,Mac DeMarco,2015,https://www.discogs.com/master/865270,Rock,Indie Rock
Blurryface,Twenty One Pilots,2015,https://www.discogs.com/master/847527,Electronic|Hip Hop|Pop|Rock,Alternative Rock|Indie Rock|Synth-pop
CHAM!,マクロスMACROSS 82-99,2015,https://www.discogs.com/master/1291955,Electronic|Funk / Soul,House|Nu-Disco|Vaporwave
Ego Death,The Internet,2015,https://www.discogs.com/master/905839,Funk / Soul|Hip Hop,Contemporary R&B
Kirara EP,Snail's House,2015,https://www.discogs.com/release/8431077,Electronic,Breakcore|Drum n Bass|Dubstep|Happy Hardcore
Luv(sic) Hexalogy,"Nujabes, Shing02",2015,https://www.discogs.com/master/1457350,Hip Hop,Jazzy Hip-Hop
Pure Pure,Moe Shop,2015,https://www.discogs.com/master/1450260,Funk / Soul,
The Story Begins,Twice,2015,https://www.discogs.com/master/1188875,Pop,
Undertale Soundtrack,Toby Fox,2015,https://www.discogs.com/master/1053720,Electronic|Stage & Screen,Chiptune|Modern Classical|Soundtrack
Ba3,Yung Bae,2016,https://www.discogs.com/master/1567778,Electronic|Funk / Soul,Disco|Funk
BAE 2,Yung Bae,2016,https://www.discogs.com/master/1513999,Electronic,Vaporwave
Bedroom Bedrock,Trial of the Golden Witch,2016,https://www.discogs.com/release/13813955,Hip Hop,Experimental
Bitter Suites,Travis Bretzer,2016,https://www.discogs.com/release/9045089,Pop,Indie Pop
Imperial,Denzel Curry,2016,https://www.discogs.com/master/1125377,Hip Hop,
In My Room,Jacob Collier,2016,https://www.discogs.com/master/1083109,Jazz,
Love Story,Snail's House,2016,https://www.discogs.com/release/10799076,Electronic,Techno
Moshi Moshi,Moe Shop,2016,https://www.discogs.com/release/8638923,Funk / Soul,
Ordinary Songs,Snail's House,2016,https://www.discogs.com/release/10799039,Electronic,Chillwave|Techno
Ordinary Songs 2,Snail's House,2016,https://www.discogs.com/release/10799056,Electronic,Chillwave|Techno
Page Two,Twice,2016,https://www.discogs.com/master/1093086,Hip Hop|Pop,Dance-pop|Pop Rap
Stoney,Post Malone,2016,https://www.discogs.com/master/1104653,Hip Hop,RnB/Swing
VA​-​11 HALL​-​A - Second Round,Garoad,2016,https://www.discogs.com/release/8142804,Electronic|Stage & Screen,Soundtrack|Synthwave
사춘기 상,Akdong Musician,2016,https://www.discogs.com/master/1049121,"Folk, World, & Country|Pop",Folk
B4E,Yung Bae,2017,https://www.discogs.com/master/1577949,Electronic,Disco|Vaporwave
Fantasy,Night Tempo,2017,https://www.discogs.com/master/1185100,Electronic|Pop,J-pop|Nu-Disco|Vaporwave
Gay and Dead,Trial of the Golden Witch,2017,https://www.discogs.com/release/13813914,Hip Hop,Experimental
Nighty Tape,Night Tempo,2017,https://www.discogs.com/master/1287994,Electronic|Funk / Soul|Hip Hop|Pop,Experimental|Funk|Vaporwave
Ordinary Songs 3,Snail's House,2017,https://www.discogs.com/release/10799060,Electronic,Chillwave|Techno
Sailorwave II,マクロスMACROSS 82-99,2017,https://www.discogs.com/master/1368176,Electronic,Nu-Disco|Vaporwave
The Search For Everything,John Mayer,2017,https://www.discogs.com/master/1164931,Rock,Soft Rock
twicetagram,Twice,2017,https://www.discogs.com/master/1352453,Pop,K-pop
Va-11 Hall-A Ex - Bonus Tracks Collection,Garoad,2017,https://www.discogs.com/release/11492077,Electronic,Ambient|Synthwave|Vaporwave
アイドル、さくら,マクロスMACROSS 82-99,2017,https://www.discogs.com/master/1358959,Electronic,Nu-Disco|Vaporwave
L'été,Snail's House,2018,https://www.discogs.com/release/12343171,Electronic,Experimental
Marc Rebillet,Marc Rebillet,2018,https://www.discogs.com/release/13929025,Funk / Soul,Comedy
Moe Moe,Moe Shop,2018,https://www.discogs.com/master/1444293,Electronic,House
Moonrise,Night Tempo,2018,https://www.discogs.com/master/1366848,Electronic|Pop,Disco|J-pop|Vaporwave
Ordinary Songs 4,Snail's House,2018,https://www.discogs.com/release/11872981,Electronic,Chillwave|Techno
Snö,Snail's House,2018,https://www.discogs.com/release/11873016,Electronic,Chillwave
Summer Nights,Twice,2018,https://www.discogs.com/master/1397975,Pop,K-pop
Ta13oo,Denzel Curry,2018,https://www.discogs.com/master/1401030,Hip Hop,Trap
Yes Or Yes,Twice,2018,https://www.discogs.com/master/1462266,Pop,K-pop
✴,Trial of the Golden Witch,2018,,,Experimental
Bae 5,Yung Bae,2019,https://www.discogs.com/master/1581145,Electronic,Disco|Vaporwave
Scenery,Snail's House,2019,https://www.discogs.com/release/13307602,Electronic,Downtempo|Instrumental
The Legend of Zelda: A Link to the Past,Koji Kondo,2019,https://www.discogs.com/master/1526943,Electronic|Stage & Screen,Chiptune|Soundtrack
Zuu,Denzel Curry,2019,https://www.discogs.com/master/1573890,Hip Hop,Gangsta|Hardcore Hip-Hop|Trap
